PROT.1109.6095431.0001i_00012	PROT.1109.6095431.0001i_00012 246 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577701.1 	 NA	
PROT.1109.6095431.0001i_00039	PROT.1109.6095431.0001i_00039 753 NA 	 energy transducer TonB 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577655.1 	 NA	
PROT.1109.6095431.0001i_00111	PROT.1109.6095431.0001i_00111 546 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00144	PROT.1109.6095431.0001i_00144 669 NA 	 ATP-binding cassette domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578361.1 	 NA	
PROT.1109.6095431.0001i_00170	PROT.1109.6095431.0001i_00170 2043 NA 	 pyridoxamine 5'-phosphate oxidase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576562.1 	 NA	
PROT.1109.6095431.0001i_00201	PROT.1109.6095431.0001i_00201 690 aqpZ_1 	 aquaporin Z 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576605.1 	 NA	
PROT.1109.6095431.0001i_00231	PROT.1109.6095431.0001i_00231 480 NA 	 DoxX family membrane protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578041.1 	 NA	
PROT.1109.6095431.0001i_00232	PROT.1109.6095431.0001i_00232 939 ubiA_2 	 4-hydroxybenzoate octaprenyltransferase 	 2.5.1.39 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578043.1 	 NA	
PROT.1109.6095431.0001i_00233	PROT.1109.6095431.0001i_00233 999 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578046.1 	 NA	
PROT.1109.6095431.0001i_00234	PROT.1109.6095431.0001i_00234 660 NA 	 NAD(P)H-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578048.1 	 NA	
PROT.1109.6095431.0001i_00329	PROT.1109.6095431.0001i_00329 339 NA 	 tryptophan synthase subunit beta 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068575493.1 	 NA	
PROT.1109.6095431.0001i_00330	PROT.1109.6095431.0001i_00330 17163 NA 	 retention module-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_164823615.1 	 NA	
PROT.1109.6095431.0001i_00342	PROT.1109.6095431.0001i_00342 2217 NA 	 outer membrane assembly lipoprotein YfiO 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576257.1 	 NA	
PROT.1109.6095431.0001i_00343	PROT.1109.6095431.0001i_00343 1578 NA 	 glycosyltransferase family 39 protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576255.1 	 NA	
PROT.1109.6095431.0001i_00355	PROT.1109.6095431.0001i_00355 2478 pgaA 	 poly-beta-1,6 N-acetyl-D-glucosamine export porin PgaA 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576232.1 	 NA	
PROT.1109.6095431.0001i_00356	PROT.1109.6095431.0001i_00356 1998 pgaB 	 poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase PgaB 	 3.5.1.- 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576230.1 	 NA	
PROT.1109.6095431.0001i_00359	PROT.1109.6095431.0001i_00359 1230 NA 	 glycosyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583796.1 	 NA	
PROT.1109.6095431.0001i_00360	PROT.1109.6095431.0001i_00360 513 pgaD 	 poly-beta-1,6-N-acetyl-D-glucosamine biosynthesis protein PgaD 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576655.1 	 NA	
PROT.1109.6095431.0001i_00368	PROT.1109.6095431.0001i_00368 561 NA 	 YbhB/YbcL family Raf kinase inhibitor-like protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576218.1 	 NA	
PROT.1109.6095431.0001i_00372	PROT.1109.6095431.0001i_00372 690 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00373	PROT.1109.6095431.0001i_00373 183 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00375	PROT.1109.6095431.0001i_00375 852 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00394	PROT.1109.6095431.0001i_00394 633 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00395	PROT.1109.6095431.0001i_00395 504 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00420	PROT.1109.6095431.0001i_00420 1611 NA 	 arylsulfatase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580069.1 	 NA	
PROT.1109.6095431.0001i_00446	PROT.1109.6095431.0001i_00446 93 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00469	PROT.1109.6095431.0001i_00469 264 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00525	PROT.1109.6095431.0001i_00525 1131 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00542	PROT.1109.6095431.0001i_00542 792 NA 	 SDR family oxidoreductase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589586.1 	 NA	
PROT.1109.6095431.0001i_00543	PROT.1109.6095431.0001i_00543 897 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589583.1 	 NA	
PROT.1109.6095431.0001i_00544	PROT.1109.6095431.0001i_00544 1011 NA 	 aldo/keto reductase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589580.1 	 NA	
PROT.1109.6095431.0001i_00545	PROT.1109.6095431.0001i_00545 411 NA 	 SRPBCC family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589577.1 	 NA	
PROT.1109.6095431.0001i_00553	PROT.1109.6095431.0001i_00553 645 NA 	 amidase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589554.1 	 NA	
PROT.1109.6095431.0001i_00554	PROT.1109.6095431.0001i_00554 222 NA 	 formate dehydrogenase subunit delta 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589551.1 	 NA	
PROT.1109.6095431.0001i_00562	PROT.1109.6095431.0001i_00562 918 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589532.1 	 NA	
PROT.1109.6095431.0001i_00577	PROT.1109.6095431.0001i_00577 456 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00587	PROT.1109.6095431.0001i_00587 261 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589463.1 	 NA	
PROT.1109.6095431.0001i_00603	PROT.1109.6095431.0001i_00603 450 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
