Pathway ID,Pathway Name,Pathway Class,Annotation,Unique Genome Count,Unique Gene Count,Unique EC Count,EC Conservation,Gene Conservation
00230,"Purine metabolism","Nucleotide Metabolism",PATRIC,,,,,
00564,"Glycerophospholipid metabolism","Lipid Metabolism",PATRIC,,,,,
00071,"Fatty acid metabolism","Lipid Metabolism",PATRIC,,,,,
00310,"Lysine degradation","Amino Acid Metabolism",PATRIC,,,,,
00561,"Glycerolipid metabolism","Lipid Metabolism",PATRIC,,,,,
00340,"Histidine metabolism","Amino Acid Metabolism",PATRIC,,,,,
00053,"Ascorbate and aldarate metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00625,"Tetrachloroethene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00052,"Galactose metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00051,"Fructose and mannose metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00520,"Amino sugar and nucleotide sugar metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00330,"Arginine and proline metabolism","Amino Acid Metabolism",PATRIC,,,,,
00250,"Alanine, aspartate and glutamate metabolism","Amino Acid Metabolism",PATRIC,,,,,
00460,"Cyanoamino acid metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00350,"Tyrosine metabolism","Amino Acid Metabolism",PATRIC,,,,,
00950,"Isoquinoline alkaloid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00270,"Cysteine and methionine metabolism","Amino Acid Metabolism",PATRIC,,,,,
00020,"Citrate cycle (TCA cycle)","Carbohydrate Metabolism",PATRIC,,,,,
00620,"Pyruvate metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00720,"Reductive carboxylate cycle (CO2 fixation)","Energy Metabolism",PATRIC,,,,,
00750,"Vitamin B6 metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00790,"Folate biosynthesis","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
04070,"Phosphatidylinositol signaling system","Signal Transduction",PATRIC,,,,,
00980,"Metabolism of xenobiotics by cytochrome P450","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00680,"Methane metabolism","Energy Metabolism",PATRIC,,,,,
00190,"Oxidative phosphorylation","Energy Metabolism",PATRIC,,,,,
00540,"Lipopolysaccharide biosynthesis","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00670,"One carbon pool by folate","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00400,"Phenylalanine, tyrosine and tryptophan biosynthesis","Amino Acid Metabolism",PATRIC,,,,,
00480,"Glutathione metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00030,"Pentose phosphate pathway","Carbohydrate Metabolism",PATRIC,,,,,
00910,"Nitrogen metabolism","Energy Metabolism",PATRIC,,,,,
00760,"Nicotinate and nicotinamide metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00410,"beta-Alanine metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00300,"Lysine biosynthesis","Amino Acid Metabolism",PATRIC,,,,,
00430,"Taurine and hypotaurine metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00903,"Limonene and pinene degradation","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00380,"Tryptophan metabolism","Amino Acid Metabolism",PATRIC,,,,,
00360,"Phenylalanine metabolism","Amino Acid Metabolism",PATRIC,,,,,
00623,"2,4-Dichlorobenzoate degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00521,"Streptomycin biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00523,"Polyketide sugar unit biosynthesis","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
00630,"Glyoxylate and dicarboxylate metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00130,"Ubiquinone and other terpenoid-quinone biosynthesis","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00970,"Aminoacyl-tRNA biosynthesis","Translation",PATRIC,,,,,
00710,"Carbon fixation in photosynthetic organisms","Energy Metabolism",PATRIC,,,,,
00061,"Fatty acid biosynthesis","Lipid Metabolism",PATRIC,,,,,
01057,"Biosynthesis of type II polyketide products","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
00040,"Pentose and glucuronate interconversions","Carbohydrate Metabolism",PATRIC,,,,,
00860,"Porphyrin and chlorophyll metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00650,"Butanoate metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00362,"Benzoate degradation via hydroxylation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00920,"Sulfur metabolism","Energy Metabolism",PATRIC,,,,,
00450,"Selenoamino acid metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00010,"Glycolysis / Gluconeogenesis","Carbohydrate Metabolism",PATRIC,,,,,
00791,"Atrazine degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00624,"1- and 2-Methylnaphthalene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00940,"Phenylpropanoid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
